USER,Age,Sex,Days_Since_Last_Game
156,Young,F,24
157,Young,M,6
158,Old,F,28
159,Old,M,9
160,Young,F,16
161,Young,F,15
162,Old,F,17
163,Young,M,12
164,Young,M,0
165,Old,F,21
166,Old,M,12
167,Yound,F,29
168,Old,M,29
169,Old,M,12
170,Young,F,8
171,Young,F,14
172,Old,F,25
173,Old,M,6
174,Old,M,7
175,Young,F,4
176,Young,M,18
177,Young,F,0
178,Old,M,23
179,Old,M,5
180,Young,M,13
181,Young,F,11
182,Old,F,12
183,Young,F,26
184,Young,M,3
185,Old,F,2
186,Old,M,25
187,Yound,M,14
188,Old,F,14
189,Old,M,28
190,Young,F,4
191,Young,F,11
192,Old,M,24
193,Old,F,14
194,Old,F,9
195,Young,F,18
196,Young,F,4
197,Young,M,10
198,Old,M,13
199,Old,F,23
200,Young,M,10
201,Young,M,25
202,Old,F,18
203,Young,F,20
204,Young,F,4
205,Old,F,27
206,Old,F,14
207,Yound,M,24
208,Old,M,14
209,Old,M,17
210,Young,M,21
211,Young,M,4
212,Old,F,3
213,Old,M,14
214,Old,F,0
215,Young,M,6
216,Young,F,24
217,Young,F,0
218,Old,F,2
219,Old,M,7
220,Young,M,24
221,Young,F,8
222,Old,M,0
223,Young,F,1
224,Young,M,15
225,Old,M,5
226,Old,F,7
227,Yound,F,13
228,Old,F,9
229,Old,M,12
230,Young,M,15
231,Young,F,1
232,Old,M,15
233,Old,F,28
234,Old,M,0
235,Young,M,8
236,Young,M,9
237,Young,F,29
238,Old,F,16
239,Old,F,13
240,Young,M,15
241,Young,F,25
242,Old,M,28
243,Young,M,5
244,Young,F,19
245,Old,M,15
246,Old,F,15
247,Yound,F,9
248,Old,M,14
249,Old,F,17
250,Young,F,3
251,Young,F,15
252,Old,F,17
253,Old,M,28
254,Old,M,10
255,Young,F,2
256,Young,M,9
257,Young,M,8
258,Old,F,2
259,Old,F,9
260,Young,F,12
261,Young,F,2
262,Old,F,4
263,Young,M,29
264,Young,M,26
265,Old,M,12
266,Old,M,22
267,Yound,M,0
268,Old,F,2
269,Old,M,4
270,Young,F,20
271,Young,M,8
272,Old,F,16
273,Old,F,7
274,Old,F,7
275,Young,M,26
276,Young,M,27
277,Young,F,28
278,Old,M,13
279,Old,F,28
280,Young,M,25
281,Young,M,6
282,Old,F,4
283,Young,F,18
284,Young,F,6
285,Old,M,2
286,Old,M,5
287,Yound,F,17
288,Old,M,7
289,Old,F,19
290,Young,M,26
291,Young,M,10
292,Old,M,20
293,Old,F,13
294,Old,F,4
295,Young,F,9
296,Young,M,16
297,Young,F,17
298,Old,M,20
299,Old,M,28
300,Young,F,22
301,Young,M,0
302,Old,F,0
303,Young,M,27
304,Young,F,1
305,Old,F,22
306,Old,F,4
307,Yound,M,16
308,Old,M,14
309,Old,F,15
310,Young,M,7
311,Young,F,18
312,Old,M,27
313,Old,M,25
314,Old,M,11
315,Young,F,11
316,Young,F,10
317,Young,F,18
318,Old,M,28
319,Old,F,13
320,Young,M,29
321,Young,M,15
322,Old,F,19
323,Young,M,24
324,Young,F,5
325,Old,F,15
326,Old,M,22
327,Yound,F,10
328,Old,F,12
329,Old,F,13
330,Young,F,22
331,Young,M,25
332,Old,M,3
333,Old,F,11
334,Old,M,11
335,Young,M,17
336,Young,F,1
337,Young,F,13
338,Old,F,6
339,Old,F,4
340,Young,F,12
341,Young,M,25
342,Old,M,25
343,Young,M,11
344,Young,M,22
345,Old,M,19
346,Old,F,25
347,Yound,M,3
348,Old,F,7
349,Old,M,11
350,Young,F,28
351,Young,F,12
352,Old,F,13
353,Old,M,7
354,Old,M,10
355,Young,F,13
356,Young,M,0
357,Young,F,13
358,Old,M,20
359,Old,M,28
360,Young,F,12
361,Young,F,1
362,Old,F,15
363,Young,M,5
364,Young,M,20
365,Old,F,25
366,Old,M,13
367,Yound,F,19
368,Old,M,9
369,Old,M,2
370,Young,M,13
371,Young,F,13
372,Old,F,10
373,Old,F,6
374,Old,M,21
375,Young,F,9
376,Young,M,9
377,Young,M,29
378,Old,F,28
379,Old,M,4
380,Young,F,25
381,Young,F,3
382,Old,M,1
383,Young,F,27
384,Young,F,16
385,Old,F,22
386,Old,F,26
387,Yound,M,8
388,Old,M,5
389,Old,F,29
390,Young,M,25
391,Young,M,0
392,Old,F,6
393,Old,F,4
394,Old,F,9
395,Young,F,1
396,Young,F,8
397,Young,M,13
398,Old,M,1
399,Old,M,10
400,Young,M,21
401,Young,M,4
402,Old,F,7
403,Young,M,8
404,Young,F,24
405,Old,M,19
406,Old,F,27
407,Yound,F,24
408,Old,F,29
409,Old,M,21
410,Young,M,26
411,Young,F,12
412,Old,M,22
413,Old,F,28
414,Old,M,20
415,Young,M,19
416,Young,F,7
417,Young,F,1
418,Old,F,15
419,Old,M,20
420,Young,M,14
421,Young,F,0
422,Old,M,2
423,Young,F,6
424,Young,M,2
425,Old,M,1
426,Old,M,6
427,Yound,F,16
428,Old,F,22
429,Old,F,22
430,Young,M,21
431,Young,F,20
432,Old,M,26
433,Old,M,27
434,Old,F,6
435,Young,M,11
436,Young,F,27
437,Young,F,9
438,Old,M,17
439,Old,F,22
440,Young,F,20
441,Young,F,19
442,Old,F,16
443,Young,M,18
444,Young,M,22
445,Old,F,0
446,Old,M,0
447,Yound,M,1
448,Old,F,27
449,Old,F,0
450,Young,F,15
451,Young,F,18
452,Old,F,18
453,Old,M,24
454,Old,M,6
455,Young,M,23
456,Young,M,28
457,Young,M,21
458,Old,F,18
459,Old,M,12
460,Young,F,29
461,Young,M,5
462,Old,F,20
463,Young,F,21
464,Young,F,6
465,Old,M,26
466,Old,M,12
467,Yound,F,28
468,Old,M,28
469,Old,F,1
470,Young,M,14
471,Young,M,0
472,Old,F,27
473,Old,F,5
474,Old,F,14
475,Young,M,3
476,Young,M,13
477,Young,F,8
478,Old,M,13
479,Old,F,6
480,Young,M,22
481,Young,M,16
482,Old,M,28
483,Young,F,29
484,Young,F,25
485,Old,F,0
486,Old,M,6
487,Yound,F,21
488,Old,M,23
489,Old,M,3
490,Young,F,25
491,Young,M,19
492,Old,F,4
493,Old,F,11
494,Old,M,20
495,Young,F,0
496,Young,F,28
497,Young,F,17
498,Old,F,2
499,Old,M,5
500,Young,M,19
501,Young,F,4
502,Old,M,28
503,Young,M,11
504,Young,F,17
505,Old,F,16
506,Old,F,9
507,Yound,F,20
508,Old,F,1
509,Old,M,26
510,Young,M,10
511,Young,M,25
512,Old,M,19
513,Old,M,21
514,Old,F,28
515,Young,M,20
516,Young,F,14
517,Young,M,4
518,Old,F,25
519,Old,F,8
520,Young,F,6
521,Young,M,26
522,Old,M,5
523,Young,F,24
524,Young,M,9
525,Old,F,4
526,Old,M,18
527,Yound,M,13
528,Old,F,20
529,Old,F,8
530,Young,F,0
531,Young,M,8
532,Old,M,14
533,Old,F,18
534,Old,M,3
535,Young,F,13
536,Young,M,6
537,Young,M,22
538,Old,M,6
539,Old,F,29
540,Young,F,17
541,Young,F,7
542,Old,M,27
543,Young,F,25
544,Young,M,8
545,Old,M,11
546,Old,F,28
547,Yound,M,8
548,Old,F,28
549,Old,F,13
550,Young,M,12
551,Young,F,15
552,Old,F,11
553,Old,F,4
554,Old,F,26
555,Young,M,5
556,Young,M,2
557,Young,F,11
558,Old,M,29
559,Old,M,29
560,Young,F,28
561,Young,F,12
562,Old,F,26
563,Young,F,10
564,Young,F,5
565,Old,M,8
566,Old,M,7
567,Yound,M,28
568,Old,M,15
569,Old,M,8
570,Young,F,21
571,Young,M,16
572,Old,F,7
573,Old,M,29
574,Old,F,17
575,Young,F,21
576,Young,F,9
577,Young,M,0
578,Old,M,11
579,Old,F,14
580,Young,M,1
581,Young,F,16
582,Old,M,22
583,Young,M,6
584,Young,F,29
585,Old,F,18
586,Old,F,25
587,Yound,M,12
588,Old,M,20
589,Old,F,9
590,Young,M,18
591,Young,F,3
592,Old,M,6
593,Old,M,24
594,Old,M,11
595,Young,F,1
596,Young,F,17
597,Young,F,16
598,Old,M,9
599,Old,F,10
600,Young,M,2
601,Young,M,21
602,Old,F,25
603,Young,M,1
604,Young,F,1
605,Old,M,20
606,Old,F,8
607,Yound,M,13
608,Old,M,29
609,Old,F,22
610,Young,F,14
611,Young,F,17
612,Old,M,5
613,Old,M,0
614,Old,F,16
615,Young,M,5
616,Young,F,21
617,Young,M,1
618,Old,M,0
619,Old,M,8
620,Young,F,5
621,Young,F,4
622,Old,F,29
623,Young,M,6
624,Young,F,27
625,Old,M,13
626,Old,M,18
627,Yound,F,29
628,Old,M,21
629,Old,F,3
630,Young,M,3
631,Young,F,15
632,Old,M,11
633,Old,M,25
634,Old,F,11
635,Young,F,20
636,Young,F,23
637,Young,M,29
638,Old,M,9
639,Old,F,22
640,Young,M,26
641,Young,F,20
642,Old,M,13
643,Young,M,7
644,Young,M,8
645,Old,F,17
646,Old,F,26
647,Yound,F,13
648,Old,M,25
649,Old,F,23
650,Young,M,16
651,Young,M,23
652,Old,F,0
653,Old,M,19
654,Old,F,13
655,Young,M,8
656,Young,F,1
657,Young,M,11
658,Old,M,0
659,Old,F,25
660,Young,F,2
661,Young,F,5
662,Old,M,5
663,Young,M,26
664,Young,F,28
665,Old,M,22
666,Old,F,11
667,Yound,M,24
668,Old,M,1
669,Old,M,4
670,Young,F,5
671,Young,F,5
672,Old,F,0
673,Old,M,11
674,Old,F,27
675,Young,M,12
676,Young,M,19
677,Young,F,26
678,Old,M,29
679,Old,F,4
680,Young,M,2
681,Young,F,16
682,Old,M,29
683,Young,M,14
684,Young,F,23
685,Old,F,10
686,Old,F,24
687,Yound,M,26
688,Old,M,23
689,Old,F,27
690,Young,M,5
691,Young,F,4
692,Old,M,10
693,Old,M,20
694,Old,M,11
695,Young,F,20
696,Young,F,26
697,Young,F,12
698,Old,M,1
699,Old,F,2
700,Young,M,19
701,Young,M,15
702,Old,F,27
703,Young,M,26
704,Young,F,3
705,Old,M,21
706,Old,F,10
707,Yound,M,19
708,Old,M,6
709,Old,F,15
710,Young,F,4
711,Young,F,6
712,Old,M,18
713,Old,M,21
714,Old,F,13
715,Young,M,0
716,Young,F,6
717,Young,M,21
718,Old,M,4
719,Old,M,14
720,Young,F,7
721,Young,F,0
722,Old,F,8
723,Young,M,5
724,Young,F,0
725,Old,M,25
726,Old,M,12
727,Yound,F,13
728,Old,M,18
729,Old,F,12
730,Young,M,23
731,Young,F,11
732,Old,M,8
733,Old,M,16
734,Old,F,16
735,Young,F,14
736,Young,F,5
737,Young,M,28
738,Old,M,4
739,Old,F,19
740,Young,M,25
741,Young,F,3
742,Old,M,8
743,Young,M,20
744,Young,M,17
745,Old,F,17
746,Old,F,19
747,Yound,F,29
748,Old,M,14
749,Old,F,20
750,Young,M,1
751,Young,M,24
752,Old,F,26
753,Old,M,0
754,Old,F,11
755,Young,M,28
756,Young,F,19
757,Young,M,4
758,Old,M,26
759,Old,F,25
760,Young,F,26
761,Young,F,27
762,Old,M,15
763,Young,M,14
764,Young,F,13
765,Old,M,25
766,Old,F,20
767,Yound,M,1
768,Old,M,4
769,Old,M,28
770,Young,F,18
771,Young,F,27
772,Old,F,9
773,Old,M,0
774,Old,F,5
775,Young,M,3
776,Young,M,17
777,Young,F,0
778,Old,M,16
779,Old,F,28
780,Young,M,19
781,Young,F,13
782,Old,M,22
783,Young,M,19
784,Young,F,24
785,Old,F,14
786,Old,F,12
787,Yound,M,21
788,Old,M,1
789,Old,F,8
790,Young,M,8
791,Young,F,19
792,Old,M,25
793,Old,M,26
794,Old,M,3
795,Young,F,18
796,Young,F,15
797,Young,F,21
798,Old,M,18
799,Old,F,14
800,Young,M,3
801,Young,M,24
802,Old,F,11
803,Young,M,26
804,Young,F,28
805,Old,M,18
806,Old,F,11
807,Yound,M,5
808,Old,M,17
809,Old,F,7
810,Young,F,23
811,Young,F,23
812,Old,M,14
813,Old,M,15
814,Old,F,25
815,Young,M,22
816,Young,F,12
817,Young,M,16
818,Old,M,27
819,Old,M,18
820,Young,F,27
821,Young,F,16
822,Old,F,13
823,Young,M,3
824,Young,F,22
825,Old,M,20
826,Old,M,12
827,Yound,F,12
828,Old,M,4
829,Old,F,19
830,Young,M,15
831,Young,F,6
832,Old,M,17
833,Old,M,20
834,Old,F,2
835,Young,F,0
836,Young,F,29
837,Young,M,22
838,Old,M,8
839,Old,F,17
840,Young,M,29
841,Young,F,2
842,Old,M,25
843,Old,M,8
844,Yound,M,12
845,Old,F,25
846,Old,F,3
847,Young,F,2
848,Young,M,9
849,Old,F,2
850,Old,M,13
851,Old,M,12
852,Young,F,21
853,Young,M,14
854,Young,F,10
855,Old,M,15
856,Old,F,17
857,Young,M,19
858,Young,M,5
859,Old,F,6
860,Old,F,27
861,Yound,F,6
862,Old,M,23
863,Old,M,27
864,Young,F,27
865,Young,M,21
866,Old,F,2
867,Old,M,14
868,Old,M,2
869,Young,M,17
870,Young,F,8
871,Young,F,6
872,Old,F,1
873,Old,M,6
874,Young,F,0
875,Young,M,26
876,Old,M,28
877,Old,F,14
878,Yound,M,19
879,Old,F,9
880,Old,M,19
881,Young,F,17
882,Young,M,2
883,Old,M,23
884,Old,F,19
885,Old,F,15
886,Young,F,23
887,Young,M,23
888,Young,M,0
889,Old,F,5
890,Old,M,9
891,Young,F,11
892,Young,M,6
893,Old,M,13
894,Old,M,27
895,Yound,F,20
896,Old,F,5
897,Old,F,13
898,Young,M,22
899,Young,F,24
900,Old,M,27
901,Old,M,4
902,Old,F,11
903,Young,M,20
904,Young,F,13
905,Young,M,24
906,Old,F,2
907,Old,M,23
908,Young,M,28
909,Young,F,11
910,Old,F,1
911,Old,F,18
912,Yound,M,7
913,Old,M,1
914,Old,F,1
915,Young,M,17
916,Young,F,1
917,Old,M,8
918,Old,M,19
919,Old,M,21
920,Young,F,18
921,Young,F,0
922,Young,F,19
923,Old,M,1
924,Old,F,13
925,Young,M,26
926,Young,M,12
927,Old,F,12
928,Old,M,8
929,Yound,F,10
930,Old,M,22
931,Old,F,25
932,Young,M,1
933,Young,M,4
934,Old,F,0
935,Old,F,23
936,Old,F,2
937,Young,M,15
938,Young,M,21
939,Young,F,8
940,Old,M,16
941,Old,F,7
942,Young,M,6
943,Young,M,12
944,Old,M,15
945,Old,F,3
946,Yound,F,26
947,Old,F,17
948,Old,M,27
949,Young,F,22
950,Young,M,9
951,Old,M,4
952,Old,F,13
953,Old,M,18
954,Young,F,14
955,Young,M,2
956,Young,F,7
957,Old,M,14
958,Old,M,29
959,Young,F,7
960,Young,F,2
961,Old,F,17
962,Old,M,22
963,Yound,M,5
964,Old,F,12
965,Old,M,25
966,Young,F,27
967,Young,M,16
968,Old,M,8
969,Old,M,9
970,Old,F,23
971,Young,F,10
972,Young,F,4
973,Young,M,28
974,Old,F,1
975,Old,M,25
976,Young,M,9
977,Young,F,14
978,Old,M,14
979,Old,F,5
980,Yound,M,25
981,Old,F,29
982,Old,M,9
983,Young,M,18
984,Young,F,21
985,Old,F,29
986,Old,F,24
987,Old,M,6
988,Young,M,9
989,Young,F,13
990,Young,M,28
991,Old,F,18
992,Old,M,4
993,Young,M,3
994,Young,M,2
995,Old,F,13
996,Old,F,13
997,Yound,F,7
998,Old,M,17
999,Old,F,11
1000,Young,M,4
1001,Old,F,5
1002,Young,F,29
1003,Young,F,10
1004,Old,M,21
1005,Old,M,0
1006,Yound,F,16
1007,Old,M,3
1008,Old,F,0
1009,Young,M,20
1010,Young,M,24
1011,Old,M,22
1012,Old,F,26
1013,Old,F,25
1014,Young,F,5
1015,Young,M,28
1016,Young,F,22
1017,Old,M,17
1018,Old,M,21
1019,Young,F,15
1020,Young,M,5
1021,Old,F,8
1022,Young,F,2
1023,Young,M,5
1024,Old,F,11
1025,Old,F,27
1026,Yound,F,5
1027,Old,F,6
1028,Old,M,0
1029,Young,M,17
1030,Young,F,20
1031,Old,M,11
1032,Old,M,1
1033,Old,F,14
1034,Young,F,29
1035,Young,F,7
1036,Young,F,3
1037,Old,F,10
1038,Old,M,6
1039,Young,M,8
1040,Young,M,0
1041,Old,M,25
1042,Young,M,14
1043,Young,F,25
1044,Old,M,2
1045,Old,F,3
1046,Yound,M,20
1047,Old,F,15
1048,Old,F,7
1049,Young,F,19
1050,Young,M,20
1051,Old,M,3
1052,Old,F,10
1053,Old,M,9
1054,Young,F,17
1055,Young,M,10
1056,Young,M,2
1057,Old,F,20
1058,Old,F,19
1059,Young,F,29
1060,Young,M,5
1061,Old,M,1
1062,Young,F,25
1063,Young,M,5
1064,Old,F,18
1065,Old,M,27
1066,Yound,M,12
1067,Old,M,25
1068,Old,F,2
1069,Young,F,10
1070,Young,F,18
1071,Old,M,3
1072,Old,F,13
1073,Old,M,2
1074,Young,M,24
1075,Young,F,27
1076,Young,M,28
1077,Old,F,25
1078,Old,F,3
1079,Young,M,11
1080,Young,F,22
1081,Old,F,21
1082,Young,F,16
1083,Young,F,3
1084,Old,M,23
1085,Old,M,8
1086,Yound,F,2
1087,Old,M,18
1088,Old,M,9
1089,Young,F,13
1090,Young,F,3
1091,Old,F,11
1092,Old,F,19
1093,Old,F,20
1094,Young,M,23
1095,Young,M,20
1096,Young,M,23
1097,Old,M,20
1098,Old,M,11
1099,Young,F,8
1100,Young,M,6
1101,Old,F,0
1102,Young,M,7
1103,Young,F,12
1104,Old,F,28
1105,Old,F,19
1106,Yound,M,4
1107,Old,M,5
1108,Old,F,10
1109,Young,M,28
1110,Young,F,2
1111,Old,M,24
1112,Old,M,12
1113,Old,F,4
1114,Young,F,18
1115,Young,F,22
1116,Young,M,13
1117,Old,M,5
1118,Old,F,10
1119,Young,M,22
1120,Young,F,13
1121,Old,M,21
1122,Young,M,27
1123,Young,M,21
1124,Old,F,27
1125,Old,F,21
1126,Yound,F,13
1127,Old,M,8
1128,Old,F,3
1129,Young,M,20
1130,Young,M,3
1131,Old,F,2
1132,Old,M,1
1133,Old,F,19
1134,Young,F,16
1135,Young,M,16
1136,Young,F,0
1137,Old,F,27
1138,Old,F,5
1139,Young,F,20
1140,Young,M,15
1141,Old,M,29
1142,Young,F,8
1143,Young,M,6
1144,Old,M,28
1145,Old,F,11
1146,Yound,F,24
1147,Old,F,27
1148,Old,F,4
1149,Young,F,15
1150,Young,M,27
1151,Old,M,16
1152,Old,M,27
1153,Old,M,26
1154,Young,M,10
1155,Young,F,19
1156,Young,M,6
1157,Old,F,24
1158,Old,M,17
1159,Young,F,10
1160,Young,F,15
1161,Old,F,10
1162,Young,M,29
1163,Young,M,26
1164,Old,F,22
1165,Old,M,17
1166,Yound,F,8
1167,Old,M,0
1168,Old,M,6
1169,Young,F,2
1170,Young,F,26
1171,Old,F,22
1172,Old,M,10
1173,Old,M,8
1174,Young,F,24
1175,Young,M,1
1176,Young,F,24
1177,Old,M,0
1178,Old,M,13
1179,Young,M,23
1180,Young,F,26
1181,Old,F,18
1182,Young,F,29
1183,Young,M,14
1184,Old,F,4
1185,Old,M,15
1186,Yound,M,1
1187,Old,F,10
1188,Old,M,11
1189,Young,F,1
1190,Young,F,19
1191,Old,M,22
1192,Old,F,28
1193,Old,F,11
1194,Young,F,16
1195,Young,F,3
1196,Young,M,26
1197,Old,M,1
1198,Old,F,7
1199,Young,M,14
1200,Young,M,2
1201,Old,F,13
1202,Young,F,12
1203,Young,F,20
1204,Old,F,1
1205,Old,F,6
1206,Yound,M,10
1207,Old,M,3
1208,Old,M,24
1209,Young,M,9
1210,Young,M,23
1211,Old,F,23
1212,Old,M,28
1213,Old,F,8
1214,Young,M,22
1215,Young,F,1
1216,Young,F,4
1217,Old,F,13
1218,Old,M,15
1219,Young,M,18
1220,Young,F,28
1221,Old,M,17
1222,Young,F,17
1223,Young,M,25
1224,Old,M,20
1225,Old,F,25
1226,Yound,F,4
1227,Old,F,8
1228,Old,M,8
1229,Young,M,19
1230,Young,F,25
1231,Old,M,2
1232,Old,F,24
1233,Old,M,22
1234,Young,M,9
1235,Young,M,13
1236,Young,F,0
1237,Old,F,28
1238,Old,F,0
1239,Young,M,5
1240,Young,F,22
1241,Old,M,1
1242,Young,M,10
1243,Young,F,23
1244,Old,M,24
1245,Old,F,23
1246,Yound,F,22
1247,Old,M,24
1248,Old,F,23
1249,Young,F,18
1250,Young,F,0
1251,Old,F,13
1252,Old,M,25
1253,Old,M,4
1254,Young,F,10
1255,Young,M,22
1256,Young,M,15
1257,Old,F,17
1258,Old,F,15
1259,Young,F,27
1260,Young,F,13
1261,Old,F,23
1262,Young,M,14
1263,Young,M,24
1264,Old,M,20
1265,Old,M,0
1266,Yound,M,5
1267,Old,F,28
1268,Old,M,22
1269,Young,F,1
1270,Young,M,4
1271,Old,F,19
1272,Old,F,10
1273,Old,F,9
1274,Young,M,29
1275,Young,M,15
1276,Young,F,26
1277,Old,M,25
1278,Old,F,22
1279,Young,M,11
1280,Young,M,18
1281,Old,F,14
1282,Young,F,22
1283,Young,F,23
1284,Old,M,23
1285,Old,M,6
1286,Yound,F,7
1287,Old,M,14
1288,Old,F,15
1289,Young,M,24
1290,Young,M,17
1291,Old,M,19
1292,Old,F,29
1293,Old,F,12
1294,Young,F,20
1295,Young,M,7
1296,Young,F,5
1297,Old,M,7
1298,Old,M,5
1299,Young,F,12
1300,Young,M,9
1301,Old,F,20
1302,Young,M,17
1303,Young,F,20
1304,Old,F,18
1305,Old,F,27
1306,Yound,M,19
1307,Old,M,7
1308,Old,F,20
1309,Young,M,3
1310,Young,F,14
1311,Old,M,24
1312,Old,M,3
1313,Old,M,15
1314,Young,F,6
1315,Young,F,14
1316,Young,F,15
1317,Old,M,0
1318,Old,F,26
1319,Young,M,26
1320,Young,M,21
1321,Old,F,1
1322,Young,M,27
1323,Young,F,15
1324,Old,F,12
1325,Old,M,3
1326,Yound,F,23
1327,Old,F,17
1328,Old,F,26
1329,Young,F,25
1330,Young,M,6
1331,Old,M,26
1332,Old,F,24
1333,Old,M,29
1334,Young,M,25
1335,Young,F,13
1336,Young,F,8
1337,Old,F,24
1338,Old,F,2
1339,Young,F,26
1340,Young,M,5
1341,Old,M,27
1342,Young,M,1
1343,Young,M,6
1344,Old,M,21
1345,Old,F,1
1346,Yound,M,24
1347,Old,F,17
1348,Old,M,24
1349,Young,F,7
1350,Young,F,0
1351,Old,F,10
1352,Old,M,10
1353,Old,M,3
1354,Young,F,0
1355,Young,M,11
1356,Young,F,3
1357,Old,M,8
1358,Old,M,22
1359,Young,F,23
1360,Young,F,10
1361,Old,F,26
1362,Young,M,4
1363,Young,M,10
1364,Old,F,9
1365,Old,M,17
1366,Yound,F,2
1367,Old,M,21
1368,Old,M,12
1369,Young,M,23
1370,Young,F,26
1371,Old,F,27
1372,Old,F,15
1373,Old,M,28
1374,Young,F,9
1375,Young,M,15
1376,Young,M,17
1377,Old,F,8
1378,Old,M,20
1379,Young,F,25
1380,Young,F,29
1381,Old,M,11
1382,Young,F,0
1383,Young,F,3
1384,Old,F,7
1385,Old,F,16
1386,Yound,M,26
1387,Old,M,1
1388,Old,F,20
1389,Young,M,22
1390,Young,M,7
1391,Old,F,1
1392,Old,F,6
1393,Old,F,22
1394,Young,F,7
1395,Young,F,16
1396,Young,M,25
1397,Old,M,12
1398,Old,M,20
1399,Young,M,15
1400,Young,M,19
1401,Old,F,17
1402,Young,M,25
1403,Young,F,1
1404,Old,M,26
1405,Old,F,16
1406,Yound,F,19
1407,Old,F,21
1408,Old,M,5
1409,Young,M,20
1410,Young,F,26
1411,Old,M,16
1412,Old,F,17
1413,Old,M,2
1414,Young,M,5
1415,Young,F,18
1416,Young,F,7
1417,Old,F,8
1418,Old,M,7
1419,Young,M,2
1420,Young,F,10
1421,Old,M,14
1422,Young,F,1
1423,Young,M,20
1424,Old,M,19
1425,Old,M,7
1426,Yound,F,27
1427,Old,F,19
1428,Old,F,22
1429,Young,M,25
1430,Young,F,18
1431,Old,M,9
1432,Old,M,2
1433,Old,F,29
1434,Young,M,15
1435,Young,F,24
1436,Young,F,15
1437,Old,M,3
1438,Old,F,23
1439,Young,F,2
1440,Young,F,15
1441,Old,F,9
1442,Young,M,21
1443,Young,M,9
1444,Old,F,13
1445,Old,M,1
1446,Yound,M,22
1447,Old,F,4
1448,Old,F,7
1449,Young,F,12
1450,Young,F,14
1451,Old,F,5
1452,Old,M,25
1453,Old,M,20
1454,Young,M,15
1455,Young,M,26
1456,Young,M,0
1457,Old,F,18
1458,Old,M,24
1459,Young,F,20
1460,Young,M,9
1461,Old,F,1
1462,Young,F,25
1463,Young,F,5
1464,Old,M,3
1465,Old,M,12
1466,Yound,F,0
1467,Old,M,14
1468,Old,F,8
1469,Young,M,18
1470,Young,M,7
1471,Old,F,24
1472,Old,F,11
1473,Old,F,28
1474,Young,M,13
1475,Young,M,16
1476,Young,F,22
1477,Old,M,23
1478,Old,F,22
1479,Young,M,22
1480,Young,M,4
1481,Old,M,10
1482,Young,F,4
1483,Young,F,23
1484,Old,F,8
1485,Old,M,27
1486,Yound,F,17
1487,Old,M,2
